[2024-11-11 22:39:43,97] [info] Running with database db.url = jdbc:hsqldb:mem:9278acfe-4c8e-4bb3-9411-e6b6fead0490;shutdown=false;hsqldb.tx=mvcc
[2024-11-11 22:39:46,89] [info] Running migration RenameWorkflowOptionsInMetadata with a read batch size of 100000 and a write batch size of 100000
[2024-11-11 22:39:46,90] [info] [RenameWorkflowOptionsInMetadata] 100%
[2024-11-11 22:39:47,03] [info] Running with database db.url = jdbc:hsqldb:mem:7a54418f-a0b9-477f-89eb-33658693b146;shutdown=false;hsqldb.tx=mvcc
[2024-11-11 22:39:47,34] [info] Slf4jLogger started
[2024-11-11 22:39:48,95] [info] Workflow heartbeat configuration:
{
  "cromwellId" : "cromid-b71c803",
  "heartbeatInterval" : "2 minutes",
  "ttl" : "10 minutes",
  "failureShutdownDuration" : "5 minutes",
  "writeBatchSize" : 10000,
  "writeThreshold" : 10000
}
[2024-11-11 22:39:48,98] [info] Metadata summary refreshing every 1 second.
[2024-11-11 22:39:48,98] [info] No metadata archiver defined in config
[2024-11-11 22:39:48,98] [info] No metadata deleter defined in config
[2024-11-11 22:39:49,00] [info] KvWriteActor configured to flush with batch size 200 and process rate 5 seconds.
[2024-11-11 22:39:49,00] [info] WriteMetadataActor configured to flush with batch size 200 and process rate 5 seconds.
[2024-11-11 22:39:49,02] [info] CallCacheWriteActor configured to flush with batch size 100 and process rate 3 seconds.
[2024-11-11 22:39:49,26] [info] JobRestartCheckTokenDispenser - Distribution rate: 50 per 1 seconds.
[2024-11-11 22:39:49,27] [info] JobExecutionTokenDispenser - Distribution rate: 20 per 10 seconds.
[2024-11-11 22:39:49,29] [info] SingleWorkflowRunnerActor: Version 87
[2024-11-11 22:39:49,30] [info] SingleWorkflowRunnerActor: Submitting workflow
[2024-11-11 22:39:49,31] [info] Unspecified type (Unspecified version) workflow b86770af-6316-4e1c-a581-4d6a30dc50a9 submitted
[2024-11-11 22:39:49,32] [info] SingleWorkflowRunnerActor: Workflow submitted [38;5;2mb86770af-6316-4e1c-a581-4d6a30dc50a9[0m
[2024-11-11 22:39:49,33] [info] 1 new workflows fetched by cromid-b71c803: b86770af-6316-4e1c-a581-4d6a30dc50a9
[2024-11-11 22:39:49,33] [info] WorkflowManagerActor: Starting workflow [38;5;2mb86770af-6316-4e1c-a581-4d6a30dc50a9[0m
[2024-11-11 22:39:49,34] [info] WorkflowManagerActor: Successfully started WorkflowActor-b86770af-6316-4e1c-a581-4d6a30dc50a9
[2024-11-11 22:39:49,34] [info] Retrieved 1 workflows from the WorkflowStoreActor
[2024-11-11 22:39:49,35] [info] WorkflowStoreHeartbeatWriteActor configured to flush with batch size 10000 and process rate 2 minutes.
[2024-11-11 22:39:49,41] [info] MaterializeWorkflowDescriptorActor [[38;5;2mb86770af[0m]: Parsing workflow as WDL 1.0
[2024-11-11 22:39:49,76] [info] MaterializeWorkflowDescriptorActor [[38;5;2mb86770af[0m]: Call-to-Backend assignments: algorythmPipeline.samtoolsSortTask -> Local, algorythmPipeline.parseFlagstatTask -> Local, algorythmPipeline.echoTaskNOT_OK -> Local, algorythmPipeline.fastqcTask -> Local, algorythmPipeline.minimap2Task -> Local, algorythmPipeline.samtoolsTask1 -> Local, algorythmPipeline.echoTaskOK -> Local, algorythmPipeline.freeBayesTask -> Local, algorythmPipeline.samtoolsTask2 -> Local
[2024-11-11 22:39:51,94] [info] WorkflowExecutionActor-b86770af-6316-4e1c-a581-4d6a30dc50a9 [[38;5;2mb86770af[0m]: Starting algorythmPipeline.fastqcTask, algorythmPipeline.minimap2Task
